filename,path,themes,date_modified
CASA_LOG_DAEMON_FIXES.md,operations/CASA_LOG_DAEMON_FIXES.md,pipeline: imaging; troubleshooting,2025-11-12
CASA_LOG_DAEMON_MONITORING.md,operations/CASA_LOG_DAEMON_MONITORING.md,pipeline: imaging; dashboard: monitoring,2025-11-12
CASA_LOG_DAEMON_PROTECTION_SUMMARY.md,operations/CASA_LOG_DAEMON_PROTECTION_SUMMARY.md,pipeline: imaging,2025-11-12
MISSING_PORT_SAFEGUARDS.md,operations/MISSING_PORT_SAFEGUARDS.md,operations; security,2025-11-13
PORT_ASSIGNMENTS_QUICK_REFERENCE.md,operations/PORT_ASSIGNMENTS_QUICK_REFERENCE.md,dashboard: frontend; documentation; operations,2025-11-13
PORT_ENFORCEMENT_SUMMARY.md,operations/PORT_ENFORCEMENT_SUMMARY.md,operations,2025-11-13
PORT_SYSTEM_ENFORCEMENT.md,operations/PORT_SYSTEM_ENFORCEMENT.md,operations,2025-11-13
PORT_SYSTEM_SUMMARY.md,operations/PORT_SYSTEM_SUMMARY.md,operations,2025-11-13
PROACTIVE_PREVENTION_SUMMARY.md,operations/PROACTIVE_PREVENTION_SUMMARY.md,miscellaneous,2025-11-13
README.md,operations/README.md,documentation,2025-11-12
api_server.md,operations/api_server.md,dashboard: backend,2025-11-12
automatic_duplicate_prevention.md,operations/automatic_duplicate_prevention.md,miscellaneous,2025-11-13
deploy-docker.md,operations/deploy-docker.md,deployment,2025-11-13
deploy-systemd.md,operations/deploy-systemd.md,deployment,2025-11-13
frontend_dev_fix_summary.md,operations/frontend_dev_fix_summary.md,dashboard: frontend; troubleshooting,2025-11-13
frontend_dev_port_migration.md,operations/frontend_dev_port_migration.md,dashboard: frontend; operations,2025-11-13
pm2_daemon_explanation.md,operations/pm2_daemon_explanation.md,miscellaneous,2025-11-13
pm2_respawning_issue.md,operations/pm2_respawning_issue.md,troubleshooting,2025-11-13
pm2_warning_expected.md,operations/pm2_warning_expected.md,miscellaneous,2025-11-13
port-management.md,operations/port-management.md,operations,2025-11-12
port_audit_report.md,operations/port_audit_report.md,operations,2025-11-13
port_duplicate_detection_fix.md,operations/port_duplicate_detection_fix.md,pipeline: ese; operations; troubleshooting,2025-11-13
port_duplicate_vite_explanation.md,operations/port_duplicate_vite_explanation.md,operations,2025-11-13
port_organization_recommendations.md,operations/port_organization_recommendations.md,operations,2025-11-13
port_safeguards_analysis.md,operations/port_safeguards_analysis.md,operations; security,2025-11-13
port_system_implementation_guide.md,operations/port_system_implementation_guide.md,dashboard: frontend; documentation; development; operations,2025-11-13
port_unknown_ports_resolution.md,operations/port_unknown_ports_resolution.md,operations,2025-11-13
port_usage_unknown_ports.md,operations/port_usage_unknown_ports.md,operations,2025-11-13
production_deployment_checklist.md,operations/production_deployment_checklist.md,deployment,2025-11-14
production_deployment_summary.md,operations/production_deployment_summary.md,deployment,2025-11-14
refant_quick_reference.md,operations/refant_quick_reference.md,pipeline: calibration; dashboard: frontend; documentation,2025-11-13
service_restart_fix.md,operations/service_restart_fix.md,troubleshooting,2025-11-12
starting_dashboard_safely.md,operations/starting_dashboard_safely.md,miscellaneous,2025-11-13
systemd-migration.md,operations/systemd-migration.md,deployment,2025-11-12
vite_respawning_fix.md,operations/vite_respawning_fix.md,troubleshooting,2025-11-13
main.html,overrides/main.html,miscellaneous,2025-11-13
API_TESTING_COMPLETE.md,reference/API_TESTING_COMPLETE.md,dashboard: backend; testing,2025-11-12
API_TESTING_SUMMARY.md,reference/API_TESTING_SUMMARY.md,dashboard: backend; testing,2025-11-12
API_TEST_COMMANDS.md,reference/API_TEST_COMMANDS.md,dashboard: backend; testing,2025-11-12
CATALOG_CROSS_MATCHING_GUIDE.md,reference/CATALOG_CROSS_MATCHING_GUIDE.md,pipeline: crossmatching; dashboard: frontend; documentation,2025-11-12
CATALOG_DOCUMENTATION_INDEX.md,reference/CATALOG_DOCUMENTATION_INDEX.md,pipeline: crossmatching; documentation,2025-11-13
CATALOG_USAGE_GUIDE.md,reference/CATALOG_USAGE_GUIDE.md,pipeline: crossmatching; dashboard: frontend; documentation,2025-11-12
CRITICAL_PYTHON_ENVIRONMENT.md,reference/CRITICAL_PYTHON_ENVIRONMENT.md,environment,2025-11-12
CURRENT_CALIBRATION_PROCEDURE.md,reference/CURRENT_CALIBRATION_PROCEDURE.md,pipeline: calibration,2025-11-12
EXISTING_CROSS_MATCHING_TOOLS.md,reference/EXISTING_CROSS_MATCHING_TOOLS.md,pipeline: crossmatching; tools,2025-11-12
EXTERNAL_CROSS_MATCHING_TOOLS_SURVEY.md,reference/EXTERNAL_CROSS_MATCHING_TOOLS_SURVEY.md,pipeline: crossmatching; tools,2025-11-12
FIRST_DECLINATION_COVERAGE.md,reference/FIRST_DECLINATION_COVERAGE.md,miscellaneous,2025-11-12
LINEARMOSAIC_PARAMETERS.md,reference/LINEARMOSAIC_PARAMETERS.md,pipeline: mosaicing,2025-11-12
RADIO_SURVEY_CATALOG_COMPARISON.md,reference/RADIO_SURVEY_CATALOG_COMPARISON.md,pipeline: crossmatching; tools,2025-11-12
README.md,reference/README.md,documentation,2025-11-12
TEST_EXECUTION_REPORT.md,reference/TEST_EXECUTION_REPORT.md,testing; operations,2025-11-12
VAST_PIPELINE_CROSS_MATCHING_INTEGRATION.md,reference/VAST_PIPELINE_CROSS_MATCHING_INTEGRATION.md,pipeline: crossmatching; testing,2025-11-12
api-endpoints.md,reference/api-endpoints.md,dashboard: backend,2025-11-13
api_reference.md,reference/api_reference.md,dashboard: backend; documentation,2025-11-12
api_reference_generated.md,reference/api_reference_generated.md,dashboard: backend; documentation,2025-11-12
backend_integration_snippets.md,reference/backend_integration_snippets.md,dashboard: backend; testing,2025-11-13
calibration-overview.md,reference/calibration-overview.md,pipeline: calibration,2025-11-12
cli.md,reference/cli.md,miscellaneous,2025-11-12
control-panel-cheatsheet.md,reference/control-panel-cheatsheet.md,dashboard: control,2025-11-13
coverage_improvement_plan.md,reference/coverage_improvement_plan.md,miscellaneous,2025-11-12
dashboard_backend_api.md,reference/dashboard_backend_api.md,dashboard: backend; dashboard: monitoring,2025-11-13
dashboard_documentation_verification.md,reference/dashboard_documentation_verification.md,documentation,2025-11-13
dashboard_implementation_status.md,reference/dashboard_implementation_status.md,development,2025-11-13
dashboard_pages_and_features.md,reference/dashboard_pages_and_features.md,dashboard: frontend,2025-11-13
database_schema.md,reference/database_schema.md,dashboard: backend,2025-11-13
developer_guide.md,reference/developer_guide.md,dashboard: frontend; documentation; development,2025-11-12
docker-client.md,reference/docker-client.md,deployment,2025-11-12
documentation_improvements_summary.md,reference/documentation_improvements_summary.md,documentation,2025-11-12
env.md,reference/env.md,miscellaneous,2025-11-12
html_reports_in_pipeline.md,reference/html_reports_in_pipeline.md,operations,2025-11-12
image_filters_backend_implementation.md,reference/image_filters_backend_implementation.md,pipeline: imaging; dashboard: backend; development,2025-11-12
image_filters_implementation_status.md,reference/image_filters_implementation_status.md,pipeline: imaging; development,2025-11-12
image_filters_manual_testing_guide.md,reference/image_filters_manual_testing_guide.md,pipeline: imaging; dashboard: frontend; testing; documentation,2025-11-12
image_filters_test_report.md,reference/image_filters_test_report.md,pipeline: imaging; testing; operations,2025-11-13
image_filters_test_results.md,reference/image_filters_test_results.md,pipeline: imaging; testing,2025-11-13
js9_casa_analysis_api.md,reference/js9_casa_analysis_api.md,pipeline: imaging; dashboard: backend; dashboard: visualization,2025-11-13
mcp-tools.md,reference/mcp-tools.md,tools,2025-11-12
OPTIMIZATION_API.md,reference/optimizations/OPTIMIZATION_API.md,dashboard: backend; performance,2025-11-05
PROFILING_GUIDE.md,reference/optimizations/PROFILING_GUIDE.md,dashboard: frontend; documentation; performance,2025-11-05
streaming-api.md,reference/streaming-api.md,pipeline: streaming; dashboard: backend,2025-11-13
test_coverage_analysis.md,reference/test_coverage_analysis.md,testing,2025-11-12
validation_api.md,reference/validation_api.md,dashboard: backend; testing,2025-11-13
scientific_ui_templates.md,scientific_ui_templates.md,dashboard: frontend,2025-11-12
COMPLETION_SUMMARY.md,testing/COMPLETION_SUMMARY.md,miscellaneous,2025-11-12
COMPREHENSIVE_TESTING_PLAN.md,testing/COMPREHENSIVE_TESTING_PLAN.md,testing,2025-11-12
CURRENT_STATUS.md,testing/CURRENT_STATUS.md,development,2025-11-12
DATA_DETAIL_TESTING_STATUS.md,testing/DATA_DETAIL_TESTING_STATUS.md,testing; development,2025-11-12
DEMONSTRATION.md,testing/DEMONSTRATION.md,miscellaneous,2025-11-12
DOCKER_TESTING_GUIDE.md,testing/DOCKER_TESTING_GUIDE.md,dashboard: frontend; testing; documentation; deployment,2025-11-12
EXECUTION_COMPLETE.md,testing/EXECUTION_COMPLETE.md,miscellaneous,2025-11-12
FINAL_EXECUTION_REPORT.md,testing/FINAL_EXECUTION_REPORT.md,operations,2025-11-12
FINAL_TEST_REPORT.md,testing/FINAL_TEST_REPORT.md,testing; operations,2025-11-12
IMPLEMENTATION_SUMMARY.md,testing/IMPLEMENTATION_SUMMARY.md,development,2025-11-12
MERMAID_DIAGRAM_TESTING_STRATEGY.md,testing/MERMAID_DIAGRAM_TESTING_STRATEGY.md,testing,2025-11-12
MERMAID_SPECIAL_CHARACTERS_SOLUTION.md,testing/MERMAID_SPECIAL_CHARACTERS_SOLUTION.md,miscellaneous,2025-11-12
MERMAID_TESTING_SUMMARY.md,testing/MERMAID_TESTING_SUMMARY.md,testing,2025-11-12
MIDPOINT_SUMMARY.md,testing/MIDPOINT_SUMMARY.md,miscellaneous,2025-11-12
MOSAIC_PIECEWISE_TESTING.md,testing/MOSAIC_PIECEWISE_TESTING.md,pipeline: mosaicing; testing,2025-11-12
MS_LOCKING_IMPLEMENTATION.md,testing/MS_LOCKING_IMPLEMENTATION.md,development,2025-11-12
PHASE1_16SPW_TEST_RESULTS.md,testing/PHASE1_16SPW_TEST_RESULTS.md,testing; development,2025-11-12
PHASE1_MULTIPLE_SOURCES_TEST_RESULTS.md,testing/PHASE1_MULTIPLE_SOURCES_TEST_RESULTS.md,testing; development,2025-11-12
PHASE1_TESTING_RESULTS.md,testing/PHASE1_TESTING_RESULTS.md,testing; development,2025-11-12
PHASE1_WIDER_BINS_TEST_RESULTS.md,testing/PHASE1_WIDER_BINS_TEST_RESULTS.md,testing; development,2025-11-12
PRACTICAL_APPROACH.md,testing/PRACTICAL_APPROACH.md,miscellaneous,2025-11-12
PROGRESS_UPDATE.md,testing/PROGRESS_UPDATE.md,miscellaneous,2025-11-12
PROXY_ISSUE_NOTES.md,testing/PROXY_ISSUE_NOTES.md,troubleshooting,2025-11-12
QUICK_START.md,testing/QUICK_START.md,dashboard: frontend,2025-11-12
README.md,testing/README.md,documentation,2025-11-12
READY_TO_USE.md,testing/READY_TO_USE.md,miscellaneous,2025-11-12
REMAINING_TESTS_ANALYSIS.md,testing/REMAINING_TESTS_ANALYSIS.md,testing,2025-11-12
REMAINING_TESTS_STATUS.md,testing/REMAINING_TESTS_STATUS.md,testing; development,2025-11-12
REVISED_STRATEGY.md,testing/REVISED_STRATEGY.md,miscellaneous,2025-11-12
SCIENCE_MS_INVENTORY.md,testing/SCIENCE_MS_INVENTORY.md,miscellaneous,2025-11-12
STREAMING_TESTS_COMPLETION.md,testing/STREAMING_TESTS_COMPLETION.md,pipeline: streaming; testing,2025-11-12
SYSTEM_ANALYSIS.md,testing/SYSTEM_ANALYSIS.md,miscellaneous,2025-11-12
TEST_APPROACHES_ANALYSIS.md,testing/TEST_APPROACHES_ANALYSIS.md,testing,2025-11-12
TEST_EXECUTION_LOG.md,testing/TEST_EXECUTION_LOG.md,testing,2025-11-12
TEST_EXECUTION_SUMMARY.md,testing/TEST_EXECUTION_SUMMARY.md,testing,2025-11-12
VERIFICATION_RESULTS.md,testing/VERIFICATION_RESULTS.md,miscellaneous,2025-11-12
unit_test_suite_summary.md,testing/unit_test_suite_summary.md,dashboard: frontend; testing,2025-11-13
frontend-restart-needed.md,troubleshooting/frontend-restart-needed.md,dashboard: frontend,2025-11-12
HDF5_TO_MS_TUTORIAL.md,tutorials/HDF5_TO_MS_TUTORIAL.md,miscellaneous,2025-11-12
calibrate-apply.md,tutorials/calibrate-apply.md,pipeline: calibration,2025-11-12
convert-standalone.md,tutorials/convert-standalone.md,miscellaneous,2025-11-12
calibrator_helper.py,tutorials/notebooks/calibrator_helper.py,pipeline: calibration,2025-11-05
simulation-tutorial.md,tutorials/simulation-tutorial.md,miscellaneous,2025-11-12
streaming.md,tutorials/streaming.md,pipeline: streaming,2025-11-13
user_guide_qa_visualization.md,user_guide_qa_visualization.md,pipeline: qa; dashboard: frontend; dashboard: visualization; documentation,2025-11-13
